Filename,Text
001_Fatihah_page_0.png," Tafsir Ibn Kسthir دلك الكثاب لاريب فيه هدًى للمثقين ٨٥١ ٨٨٨٨٨٥٢ ١٨ ،[card-number],١٨٨٨٢٨١٨؟٨١٨٨ A Fatihah Revealed in Makkah The Meaning of Al Fatehah and its Various Names This Surah is called Al Fatihah  that is, the Opener of the Book  the Surah with which prayers are begun. It is also called, Umm Al- Kitab (the Mother of the Book ) according to the majority of the scholars. In a٨ authentic   Hadith recorded by At- Tirmidhi who graded it Sahih, Abu Hurayrah said that the Messenger of Allah said الحمد لله رب العالمين أمً القرآن وأمً الكتاب والقرآن العظيم Al-Hamdu Iillahi Rabbil- Alamin is the Mother of the Qur'a the Mother of the Book, and the seven repeated Ayat of the Glorious Quran It is also called Al Hamd and As-Salah  because the Prophet that his Lord said نصفين قسمت الصلاةً بيني وبين المثاني والسبع 'an, said عبدي"
001_Fatihah_page_1.png," فإذا قال العبد : الحمددلله رب العالمين  قال الله : The prayer (ie, Al Fatihah) is divided into two halves between Me and My servants  When the servant says  All praise is due to Allah, the Lord of existence   Allah 5٥|5, 'M٧ servant has praised Me. Al Fatihah was called the Salah, because reciting it is a condition for the correctness of Salah the prayer Al Fatihah was also called Ash-Shifa' (the Cure) It is also called Ar Ruqyah (remedy) since in the Sahih, there is the narration of Abu Sa id telling the story of the Companion who used Al Fatihah as a remedy for the tribal chief who was poisoned. Later, the Messenger of Allah said to Companion, ومًا يدريك أنهًا رقية How did you know that it is a Ruqyah? Al Fatihah was revealed in Makkah as Ibn Abbas, Qatadah and Abu Al-Aliyah stated Allah said, ولقذ ءاتينك سبعًا مًن And   indeed We have bestowed upon ٧oU the seven Mathani seven repeatedly recited verses), (i e Surah Al Fatihah) (15:87). Allah knows best  How many Avat does Al Fatihah Contain There i5 ٨٥ disagreement ٥ver the view that Al Fatihah contains seven Ayat According to the majority of the reciters of Al-Kufah  a group of the Companions  the Tabi`in  and a number of scholars from عبدي حمدني المثاني"
001_Fatihah_page_2.png," the successive generations  the Bismillah is a separate Ayah in its beginning. We ١١ز١ mention this subject again soon if Allah wills, and in Him we trust The Number of Words and Letters in Al Fatihah The scholars say that Al Fatihah consists of twenty five words, and that it contains one hundred and thirteen letters  The Reason it is called Umm Al Kitab In the beginning of the Book of Tafsir  in his Sahih  Al-Bukhari said; ""It is called Umm Al-Kitab because the Quran starts with it and because the prayer is started by reciting it It was also said that it is called Umm Al Kitab because it contains the meanings of the entire Qur'an. Ibn Jarir said ""The Arabs call every   comprehensive matter that contains several specific areas an Umm For instance, they call the skin that surrounds the brain, Umm Ar-Ra's They also cal/ the flag that gathers the ranks of the army an Umm He also said ""Makkah was called Umm Al-Quran  (the Mother of the Villages ) because is the grandest and the leader of all villages It was also said that the earth was made starting from Makkah  Further, Imam Ahmad recorded that Abu  Hurayrah narrated about Umm Al-Qur'an that the Prophet said, هي القرآن هي أمً القرآن وهي السًبع العظيم المثاني"
001_Fatihah_page_3.png," It is Umm Al-Qur'an  the seven repeated (verses ) and the Glorious Quran  Also, Abu Jafar, Muhammad bin Jarir  At Tabari recorded Abu Hurayrah saying that the   Messenger 0f Allah said about 4/- Fatihah , هي أم القرآن وهي فاتحة It i5 Umm Al-Qur'an, Al Fatihah 0f the Book (the Opener of the Quran ) and the seven repeated ( verses ) Virtues of Al Fatihah Imam Ahmad bin Hanbal recorded in the Musnad that Abu Sa id bin Al-Mu alla said, was praying when the Prophet called me, S0 I did not answer him until I finished the prayer. then went to him and he said What prevented you from coming? I said, '0 Messenger of Allah! I was praying.  He said Didn't Allah say استجيبوا لله وللرًسول إذا دعاكم لمًا يحييكم يأيهًا الذين ءًامنو ٧o٧ who believe! Answer Allah (by obeying Him ) and (His ) Messenger when he calls you to that which gives you life He then said ""I will teach you the greatest Surah in the Qur'an before you leave the Masjid  Mosque)  He held my hand and when he was about to leave the Masjid said, 0 Messenger of Allah! You said: ١١زر teach you the greatest Surah in the Quran He said Ves -AI-Hamdu Iillahi Rabbil الحمد لله رب العالمين Alamin, الكثتاب المثاني السبع"
001_Fatihah_page_4.png," It is the seven repeated (verses ) and the Glorious Quran that I was given  Al-Bukhari, Abu Dawud An-Nasa'i and Ibn Majah also recorded this Hadith Imam Ahmad recorded that Abu Hurayrah said, ""The Messenger of Allah went out while Ubayy bin Ka was praying and said 0 Ubayy! Ubayy did not answer him The Prophet said, 0 Ubayy! Ubayy prayed faster then went to the Messenger of Allah saying, Peace be unto you, 0 Messenger of Allah! He said, Peace be unto you. 0 Ubayy, what prevented you from answering me when I called you? He said 0 Messenger of Allah! [ was praying  He said, Did ٧0U not read among what Allah has sent down to لله وللرًسول إذا دعاكم لمًا يحييكم استجيبو Answer Allah (by obeying Him ) and (His ) Messenger when he calls you to that which gives you life  He said Messenger 0f Allah! l١ز١ not d٥  it again the Prophet said أثحب أن أعلمك سورةً لم تثزل ا في الثوراة ولا في الإنجيل ولافي الزبور ولافي الفرقان مثلها؟ Would you like me to teach you a Surah the likes 0f which nothing has been revealed ٨ز the Tawrah, the   Injil the Zabur   (Psalms) 0٢ the Furqan (the Quran)? A|so, me, Yes,"
001_Fatihah_page_5.png," He said Yes, 0 Messenger of Allah!' The Messenger of Allah said, I hope that I will not leave through this door until you have learned it He (Ka `b) said, The Messenger of Allah held my hand while  speaking t0 me Meanwhile was slowing ٥٥w٨ fearing that he might reach the door before he finished his conversation  When we came close t0 the   door, said : Messenger of Allah! What is the Surah that you have promised to teach me?' He said  What do you read in the prayer Ubayy said, So I recited Umm Al-Qur'an to him ' He said  بيده مًا أنزل الله فى الثوراة ولا فى الإثجيل ولا والذي الزبور ولا في الفرقان مثلهًا إنًهًا السًبع By Him i٨ Whose Hand i5 my S0u|! Allah has never revealed i٨ the  Tawrah, the Injil  the Zabur or the Furqan Surah like  it It is the seven repeated verses that I was given Also, At- Tirmidhi recorded this Hadith and ٨ز his narration, the Prophet said أعطبثه  والقرآن إنهًا من It is the seven repeated verses and the Glorious Quran that I was given  Also, At- Tirmidhi recorded this Hadith and in his narration , the Prophet said الذي أعطيته  والقرآن إنًهًا من السًبع It is the seven repeated verses and the Glorious Quran that I was given At Tirmidhi then commented that this Hadith is Hasan Sahih  نقسي المثاني  الذي العظيم المثاني السبع العظيم المثاني"
001_Fatihah_page_6.png," There is a similar Hadith on this subject narrated from Anas bin Malik Further, Abdullah  the son of Imam Ahmad recorded this Hadith from Abu Hurayrah from Ubayy bin Ka b, and he mentioned longer but similar wording for the above Hadith In addition, At- Tirmidhi and An-Nasa'i recorded this Hadith from Abu Hurayrah from   Ubayy bin Ka Wh٥ said that the Messenger of Allah said الستًبع مًا أنزل الله في الثوراة ولا في الإنجيل مثل أمً القرآن نصفين مة بيني وبين وهي Allah has never revealed i٨ the Tawrah 0٢ the   Injil anything similar t0 Umm Al-Qur'an It   is the seven repeated verses and it is divided into two halves between Allah and His servant This is the wording reported by An-Nasa'i At Tirmidhi said that this Hadith is Hasan Gharib Also, Imam Ahmad recorded that Ibn Jabir said went to the Messenger of Allah after he had poured water (for purification ) and said Peace be unto you Messenger of Allah!' He did not answer me So I said again  Peace be unto ٧0٧, Messenger of Allah!' Again, he did not answer me, so I said again, Peace be unto you 0 Messenger of Allah!' Still he did not answer me. The Messenger of Allah went while I was following him, until he arrived at his residence I went to the Masjid and sat there 5a0 and depressed  The Messenger 0f Allah came out after he performed his purification and said, Peace and Allah's mercy be unto you, المثاني عبدي مفسو"
001_Fatihah_page_7.png," peace and Allah s mercy be unto you, peace and Allahs mercy be unto you. He then said Abdullah bin   Jabir! Should inform   you of the best Surah in the Quran! I said, Yes, 0 Messenger of Allah! He said ""Read All praise be to Allah, the Lord of the existence, until you finish it This Hadith has a good chain of narrators Some scholars relied 0n this Hadith a5 evidence that some Ayat and Surahs have more virtues than others Furthermore , in the chapter about the virtues of the Quran, Al- Bukhari recorded that Abu Sa id Al-Khudri said  "" Once, ١٤ were 0n a journey when female servant came and said, The leader ٥f this area has been poisoned and 0U٢ people are away Is there healer among you?' Then man whose healing expertise did not interest us stood for her, he read Ruqyah for and he wa5 healed. The chief gave him thirty sheep as a gift and some milk When he came back to us we said to him, You knOW 0f (new ) Ruqyah, 0٢ did ٧0U d0 this before?' He said, I only used Umm Al Kitab as Ruqyah  We Do not do anything further until we ask the Messenger of Allah.  When we went back to Al Madinah we mentioned what had happened to the Prophet  The Prophet said, him, said"
001_Fatihah_page_8.png," وماكان يدريه أنًهًا رقية اقسموا واضربو Who  told him that it is Ruqyah. Divide  (the sheep) and reserve a share for me Also, Muslim recorded in his Sahih and AnNasa'i in his Sunan that Ibn Abbas said ""While Jibril ( Gabriel) was with the Messenger of Allah, he heard a noise from above Jibril lifted his sight to the sky and said, This is 3 d٥٥r in heaven being open and it never been opened before now An angel descended from that d٥0r and came to the Prophet and said Receive the glad tidings of two lights that you have been given, which no other Prophet before you was given : the Opening of the Book and the last (three ) Ayat 0f Surah A|- Baqarah You will not read a letter of them but will gain its benefit This i5 the   wording collected by An- Nasa'i (Al-Kubra 5:12) and Muslim recorded similar wording (1:554) Al Fatihah and the Prayer Muslim recorded that Abu Hurayrah said that the Prophet said صلى صلاةً لم يقرأ فيهًا أمً القرآن فهي خدًاج ثلاثا غيرر تًمام Whoever performs any prayer in which he did not read Umm Al-Qur'an  then his prayer is incomplete. He said it thrice  has"
001_Fatihah_page_9.png," Abu Hurayrah was asked ""When we stand behind the Imam!' He said ""Read it to yourself, for I heard the Messenger of Allah say قال الله عزة وجلً : قسمت الصلاة بيني وبين عبدي نصفين ولعبدي مًا سأل Allah, the Exalted  said have divided the prayer (Al Fatihah ) into tWO halves between Myself and My servant and My servant shall have what he asks for If he says, الحمد لله رب العالمين (AIl praise and thanks be to Allah, the Lord of existence) قال الله : Allah says, My servant has praised Me When the servant says,  The Most Gracious) الرحمن the Most Merciful). قال الله : أثنى عليً عبديء Allah says, My servant has glorified Me When he says, مالك يوم الدين (The Owner of the Day of Recompense ). وقال مررًةً: فوًض إلي قال الله : مجًدني Allah says, My servant has glorified Me,  0٣ M٧ servant has related all matters to Me When he says, وإيًاك نستعين إيًاك نعبد (You (alone ) we worship, and You (alone) we ask for help)  ولعبدي مًا سأل هذا بيني وبين Allah says, This is between Me and My servant and My servant shall acquire what he sought 10 عبدي حمدني الرحيم عبدي عبدي قال : عبدي"
001_Fatihah_page_10.png," When he  says, الصراط Guide)  اهدنا ٧5 t0 the straight path) ولا غير المغضوب الذين أنعمت The ) الضالين way Of those ٥٨ whom You have granted Your grace  not  (the way) 0f those who earned Your anger  nor of those who went astray),  ولعبدي مًا سأل هذا قال الله Allah says, This i5 for M٧ servant, and M٧ servant shall acquire what he asked for These are the words of An Nasa'i, while both Muslim and An-Nasa'i collected the following wording, ""A half of it is for Me and a half for My servant and My servant shall acquire what he asked for Explaining this Hadith The last Hadith used the word Salah prayer in reference to reciting the Quran  (Al Fatihah in this case) just as Allah said in another Ayah, ولا تجهر بصلاتك ولا تخافت بهًا وابتغ بين ذلك سبيلا And offer your Salah (prayer ) neither aloud ٨٥٢ in 3 |ow voice, but follow a way between meaning  with your recitation of the Quran as the Sahih related from Ibn Abbas Also, in the last Hadith  Allah said ""I have divided the prayer between Myself and My servant into two halves a half for Me and a half for My servant M٧ servant shall have what he asked for Allah next explained the   division that involves   reciting AlFatihah    demonstrating the importance of   reciting the Quran during the prayer, which i5 one 0f the prayers greatest pillars  Hence, the WOrU prayer |35 used here although only part of it was actually being referred that reciting the Quran  11 المستقيم عليهم عليهم صراط لعبدي t0, i5,"
001_Fatihah_page_11.png," Similarly  the Word recite ' Wa5 used where prayer   is meant, as demonstrated by Allah s statement, إن قرءًان الفجر كًان مشهودًا وقر ءًان And recite the Quran in the early dawn  Verily, the recitation of the Quran in the early dawn is ever witnessed i٨ reference to the Fajr prayer the Two Sahihs recorded that the angels of the night and the day attend this prayer. Reciting Al Fatihah is required in Every Rak`ah of the Prayer ١١ of these facts testify to the requirement that reciting the Quran (Al Fatihah) in the prayer is required  and there   is consensus between the scholars on this ruling  The Hadith that we mentioned also testifies to this fact, for the Prophet said صلى صلاةً لم يقرأ فيهًا بأمً القرآن فهي خدًاج Whoever performs any prayer in which he did not recite Umm Al-Qur'an  his prayer is incomplete Also, the Two Sahihs recorded that Ubadah bin As-Samit said that the Messenger of Allah said  ا صلاةً لمن لم يقرأ بفاتحة الكتاب There is ٨٥ prayer for whoever does not recite the Opening of the Book Also, the Sahihs of Ibn Khuzaymah and Ibn Hibban recorded that Abu Hurayrah said that the Messenger of Allah said ا تجزئ صلاه ا يقرأ فيهًا بأمً القرآن The prayer during which Umm Al-Qur'an is not recited is invalid. There are many other Hadiths 0٨ this subject Therefore reciting the Opening 0f the Book,   during the prayer   by the Imam and those praying behind him, is   required i٨ prayer, and in every Rak ah 12 الفجر every"
001_Fatihah_page_12.png," The Tafsir of Isti adhah  Seeking Refuge) Allah said خذ العقو وأمر بالعرف وأعرض عن الجهلين وإمًا ينز غثًك من الشئًيطن نزع فاستعذ بالله إنه سميع عليم Show forgiveness  enjoin what is good and stay away from the foolish (i e don't punish them) And ٥٨ evil   whisper comes t0 ٧0U from Shaytan ( Satan ), then seek refuge with Allah Verily, He i5 Hearing, Knowing. (7:199-200) ادفع بالتى هى أحسن السًيًئة نحن أعلم بمًا يصفون وقل رًب أعود بك من همزات الشيطين وأعود بك رب أن يحضررون Repel evil with that which i5 better. We are Best- Acquainted with things they utter And say: Lord! seek refuge with ٧o٧ from the whisperings (suggestions ) of the Shayatin ( devils ) And seek refuge with M٧ Lord! lest they should come near me. (23:96-98) and, بينك ولا تستوى الحسنه ولا السيئًة ادفع بالتى هى أحسن فإذا حميد وبينه عدًاوة كأثًه ومًا يلقاها إلا الذين صبرروا ومًا يلقاهآ إلا دو حظ نزرع فاستعذ بالله إنه هو السميع العليم وإمًا ينز غثك من Repel (an evil) with one which is better then verily he with whom there was enmity between you, (will become) as though he was a close friend 13 ""M٧ ٧٥٧r الذى عظيم الشيطن"
001_Fatihah_page_13.png," But none is granted it except those who are patient and none is granted it except the owner of the great portion (of happiness in the Hereafter  ie Paradise and of a high moral character) in this world And if an evil whisper from Shaytan tries to turn you away (0 Muhammad) (from doing good), then seek refuge in Allah. Verily, He is the Hearing  the Knowing  (41:34-36) These are the only three Ayat that carry this meaning Allah commanded that we be lenient human enemy so that his soft nature might make him an ally and supporter  He also commanded that; we seek refuge from the satanic enemy because the devil does not relent in his enmity if we treat him with kindness and leniency. The devil only seeks the destruction of the Son of Adam due to the vicious enmity and hatred he has always had towards mans father, Adam  Allah said, يبًنى آدم لايقتنتًكم الشئًيطن كما أخر ج أبويكم مًن الجنثةة Children of Adam! Let not Shaytan deceive ٧0L, 25 he ٧oUr parents (Adam and Hawwa (Eve)) out of Paradise. (7:27) حزبه ليكونوا من الشئًيطن لكم عدوو فاثخدوه عدوا إنًمًا يدعو أصحب Surely, Shaytan is an enemy to you, so take (treat) him 45 a٨ enemy He only invites his Hizb (followers ) that may become the dwellers of the blazing Fire. (35:6) أفتتخدونه وررًيًتًه أولياءً من دونى وهم لكم عدو بئس للظلمين بًدلا Will ٧OU then take him (Iblis ) and his offspring a5 protectors and helpers rather than Me while   they are 14 got الستعير they"
001_Fatihah_page_14.png," enemies to ٧0٧- What ٥٨ evil is the exchange for the Zalimun (polytheists  and wrongdoers  etc). (18: 50) The devil assured Adam that he wanted to advise him, but he was Iying. Hence, how would he treat us after he had vowed فبعزًتك لأغوينهم أجمعينإلا عبادك منهم المخلصين 'By Your   might, then will   surely mislead them al/ Except Your chosen servants among them (ie faithful  obedient, true believers 0f Islamic Monotheism ) (38:82-83) Also, Allah said الر فإذا قرأت القرءًان فاستعد بالله من الشيطن إنه ليس له سلطان على الذين ءًامنوا وعلى ربًهم يتوكلون إنًمًا سلطنه على الذين يتولونه والذين هم به مشركون 50 when ٧OU fwant to) recite the Qur'an  seek refuge with Allah from Shaytan  the outcast (the cursed one) Verily, he has no power over those who believe and put their trust only in their Lord (Allah) His power is only over those who obey and follow him (Satan ), and those who join partners with Him. (16:98- 100) Seeking Refuge before reciting the Qur an Allah said جيم فإذا قرأت القرءًان فاستعذ بالله من الشيطن S0 when ٧0U (want to) recite the Quran, seek refuge with Allah from Shaytan the outcast (the cursed one) meaning  before you recite the Quran Similarly, Allah said 15 جيم"
001_Fatihah_page_15.png," إذا قمتم إلى الصثلوة فاغسلوا وجوهكم وأيديكم When you intend to offer As-Salah (the prayer ) wash your faces and your hands (forearms ) (5:6) meaning  before you stand in prayer as evident by the Hadiths that we mentioned Imam Ahmad recorded that Abu Sa id Al Khudri said ""When the Messenger of Allah would stand up in prayer at night, he would start his prayer with the Takbir (saying "" Allahu Akbar'' Allah i5 Greater ) and would then supplicate, سبحانك اللهمً وبحمدك  وتبارك اسمك  وتعالى جدك  ولا إله غيرك All praise i5 due to You, 0 Allah, and also the thanks. Blessed be Your Name, Exalted be Your sovereignty and there i5 ٨0 deity worthy 0f worship except You. He would then say thrice, الله ٧ اله There is no deity worthy of worship except Allah. He would then say, الرجيم من من أعود بالله نقثه seek refuge with Allah, the Hearing, the Knowing, from the cursed Satan, from his coercion  lures to arrogance and poems The four collectors of the Sunan recorded this Hadith which At Tirmidhi   considered the most famous Hadith on this subject Abu Dawud and Ibn Majah recorded that Jubayr bin Mut im said that his father said 16 الشيطان العليم السميع  نقخه"
001_Fatihah_page_16.png," ""When the   Messenger 0f Allah started the prayer he said, الله أكبر كبيرًا ثلاثا Allah is the Greater  truly the Greatest (thrice)i الحمد لله كثيرًا ثلاثا all praise is due to Allah always (thrice)= سبحان الله بكرةً وأصيلا ثلاثا and alا praise i5 due t0 Allah and night ( thrice) ونقخه الرجيم من همز اللهمً إني أعود بك من نقثه Allah! seek refuge with You the cursed Satan , from his Hamz Nafkh and Nafth Amr The Hamz means asphyxiation, the Nafkh means arrogance, and the Nafth means poetry Also Ibn Majah recorded that Ali bin Al Mundhir said that Ibn Fudayl narrated that Ata' bin As-Sa'ib said that Abu Abdur- Rahman As Sulami said that Ibn Mas ud said that the Prophet said, نقثه ونقخه اللهمً إني أعود بك من الشًيطان الرجيم وهمز 0 Allah! I seek refuge with You from the cursed devil  from his Hamz Nafkh and Nafth He said The Hamz means death, Nafkh means arrogance and the Nafth means poetry 17 da٧ الشيطان from said the"
001_Fatihah_page_17.png," Seeking Refuge with Allah when One is Angry In his Musnad, Al- Hafiz Abu Va ` la Ahmad bin 4١i bin 4/- Muthanna Al Mawsili reported that Ubayy bin Ka b said Two men  disputed with each other in the presence of the   Messenger 0f Allah and the nose 0f ne of  them became swollen because 0f extreme anger  The Messenger of Allah said, قاله لذهب عنه مًا يجد : شيئًا إنمي لأعلم I know of some words that if he said them, what he feels will go away جيم أعود بالله من I seek refuge with Allah from the cursed Satan. An-Nasa'i also recorded this Hadith in his book, 4/- Yawm wal-Laylah. Al Bukhari recorded that Sulayman bin Surad said ""Two men disputed in the presence of the Prophet while we were sitting with him  Cne of them wa5 cursing the other fellow and his face turned red due to anger The Prophet said إنًي لأعلم كلمة لو قالهًا لذهب عثه ما يجد لو قال : know 0f statement which   if he said   it, will make what he feels disappear, _جيم الشتًيطان مل أعود بالله I seek refuge with Allah from the cursed Satan. said t0 the man, Do ٧oU not hear what the Messenger of Allah is saying He said  I am not insane 18 الشيطان They"
001_Fatihah_page_18.png," Also,   Muslim  Abu Dawud and An-Nasa'i recorded this Hadith There are many other Hadiths about seeking   refuge with Allah. One can  find this subject in the books 0٨ supplication and the virtues of righteous, good deeds Is the Isti`adhah (seeking Refuge) reguired The majority of the scholars state that reciting the Isti adhah (in the prayer and when reciting the Qur'an) is recommended and not required, and   therefore, not reciting does not constitute a sin. However, Ar Razi recorded that Ata' bin Abi Rabah said that the Isti adhah is required ; in the prayer and when one reads the Quran In support of Ata's  statement Ar-Razi relied UDon the apparent meaning 0f the Ayah, فاستعة ( Then seek refuge) He said that the Ayah contains a command that requires implementation , Also, the Prophet always said the Isti adhah  In addition  the Isti adhah wards off the evil of Satan which is necessary; the rule is that the means needed to implement requirement 0f the religion i5 itself also required  And when one says, ""I seek with Allah from the cursed devil. Then this will suffice  Virtues of the Isti adhah The virtues of Isti adhah are: The Isti adhah cleanses the mouth from the foul speech that it has indulged in. It also purifies the mouth and prepares it to recite the speech of Allah. 19 refuge"
001_Fatihah_page_19.png," Further , the Isti adhah entails seeking Allah's help and acknowledging His ability to do everything. The Isti adhah also affirms the servants meekness weakness and inability to face the enemy of  his inner evil, whom Allah alone, Who created this enemy is able t0 repel and defeat  This enemy does not accept kindness, unlike the human enemy There are three Ayat in the Quran that affirms this fact Also, Allah said  إن عبادى ليس لك عليهم سلطن وكفى بربك وكيلا Verily, M٧ servants (i.e the true believers 0f Islamic Monotheism ) you have no authority over them  And sufficient is your Lord 45 Guardian (17:65) We should state here that the believers  whom the human enemies  kill, become martyrs, while  those who fall victim to the inner enemy Satan become bandits  Further , the believers who are defeated by the apparent enemy disbelievers gain reward while those defeated by the inner  enemy earn sin and become misguided Since Satan sees man where man cannot see it i5 befitting that the believers seek refuge from Satan with Whom Satan cannot see The Isti adhah is a form of drawing closer to Allah and seeking with Him from the evil 0f every evil creature  What does Isti  adhah Isti adhah means, ""I seek refuge with Allah from the cursed Satan so that he is prevented from  affecting my religious ٥٢ worldly affairs  0٢ hindering me from   adhering t0 what was commanded 0٢ luring me into what Wa5 prohibited from 20 him, refuge Mean"
001_Fatihah_page_20.png," Indeed    only Allah is able to prevent the evil 0f Satan from touching the S0/ of Adam  This is why Allah allowed us to be lenient and kind with the human devil  so that his soft nature might cause him to  refrain frOI the evil he is indulging i٨ However  Allah required us to seek refuge with Him the evil of   Satan, because he neither accepts bribes ٨٥r does kindness affect   him  for he is   pure evil   Thus  only He Who created Satan is able to stop his evil This meaning is reiterated in only three Ayat in the Qur'an Allah said in Surah AI-A raf خذ العقو وأمر بالعرف وأعرض عن الجهلين Show forgiveness  enjoin what is good and turn away from the foolish (i e don't punish them). (7:199) This is about dealing with human beings. He then said in the same Surah وإمًا ينزغثك من الشئًيطن نزع فاستعد باللًه إنه سميع عليم And if an evil whisper comes to you from Shaytan  then seek with Allah  Verily, He is Hearing  Knowing  (7: 200) Allah also said in Surah AI-Mu'minun اذفع بالتى هى أحسن السيئًة نحن أعلم بمًا يصفون وقل رب أعود بك من همزات الشًيطين وأعودبك رب أن يحضرون Repel evil with that which i5 better  We are Best- Acquainted with the things utter And say Lord! seek refuge with You from the whisperings (suggestions ) 0f the Shayatin ( devils ). And seek refuge with You, M٧ Lord! lest they should come near me (23:96-98) Further , Allah in Surah As Sajdah  21 from refuge they ""M٧ said"
001_Fatihah_page_21.png," بينك ولا تستوى الحسنة ولا السيئة ادفع بالتى هى أحسن فإذا وبينه عداوة كأثه ولى حميمً وما يلقًاهًا إلا الذين صبروا ومًا يلقاهآ إلا دو حظ عظيم وإمًا ينز غثك من الشئًيطن نزع فاستعد باللًه إنه هو السًميع العليم The good deed and the evil deed cannot be equal Repel (the evil) with ٥ne which i5 better, then verily he, between whom and you there was enmity, (will become) as though he was a close friend But none is granted it (the above quality) except those who are patient and none is granted it except the owner of the great portion (of happiness in the Hereafter, i e Paradise and of a high moral character ) in this world And ٥٨ evil whisper from Shaytan tries to turn you ٥w٥٧ (from doing g00d), then seek   refuge ٨أ 4llah. Verily, He is the Hearing the Knowing. (41:34-36) Why the Devil is called Shaytan In the Arabic language, Shaytan is derived from Shatana which means the far thing   Hence, the Shaytan has different nature than mankind, and his   sinful ways are far away from every type of righteousness It was also said that; Shaytan i5 derived from   Shata, (literally burned') because it was created from fire. Some scholars said that both meanings are correct  although they state that the first   meaning i5 more plausible Further  Siybawayh (the renowned Arab linguistic ) said, ""The Arabs say So-and-so has Tashaytan, when he commits the act of the devils  If Shaytan was derived from Shata  they would have said, Tashayyata (rather than Tashaytan) 22 الذى"
001_Fatihah_page_22.png," Hence, Shaytan is derived from the word that means  far away This is why they call those who are rebellious (or mischievous ) from among the Jinns and mankind Shaytan' Allah said كذلك جعلنا لكل نبئ عدووا شيطين الإنس والجن يوحى بعضهم إلى بعض زخرف القول غرورا And S0 We have appointed for every Prophet enemies Shayatin   ( devils ) among mankind and Jinn    inspiring one another with adorned speech as delusion (or by way of deception). (6:112) In   addition, the Musnad by Imam Ahmad records   that Abu Dharr said that the Messenger of Allah said, يًا أبًا ذر تعوًد بالله من شياطين الإنس والجن Abu Dharr! Seek refuge with Allah from the devils of mankind and the Jinns Abu Dharr said, I asked him, Are there human devils?' He said  Yes Furthermore, it   is recorded ٨ز Sahih Muslim that Abu Dharr said that the Messenger of Allah said, يقطع الصثلاة المرأة والحمار والكلب الأسود The woman, the donkey and the black interrupt the prayer (if they pass in front of those who do not pray behind a Sutrah, a barrier Abu Dharr said ""I said What is the difference between the black dog and the red or yellow dog! He said, الكلب الأسود شيطان The black dog is a devil. 23 d09 i،e٠"
